Treatments,survivals,adultsNO,Date,DayCount,Adults,Mortality,mortality (%)
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
B.bassiana,7,0,01-Sep,1,0,0,0
BotaniGard,6,0,01-Sep,1,0,1,0.142857143
BotaniGard,6,4,01-Sep,1,57.14285714,1,0.142857143
BotaniGard,5,0,01-Sep,1,0,2,0.285714286
BotaniGard,6,0,01-Sep,1,0,1,0.142857143
BotaniGard,6,1,01-Sep,1,14.28571429,1,0.142857143
BotaniGard,6,0,01-Sep,1,0,1,0.142857143
BotaniGard,6,2,01-Sep,1,28.57142857,1,0.142857143
BotaniGard,6,0,01-Sep,1,0,1,0.142857143
BotaniGard,4,2,01-Sep,1,28.57142857,3,0.428571429
BotaniGard,7,2,01-Sep,1,28.57142857,0,0
BotaniGard,6,0,01-Sep,1,0,1,0.142857143
BotaniGard,7,4,01-Sep,1,57.14285714,0,0
BotaniGard,6,1,01-Sep,1,14.28571429,1,0.142857143
BotaniGard,5,0,01-Sep,1,0,2,0.285714286
BotaniGard,5,1,01-Sep,1,14.28571429,2,0.285714286
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C1,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C2,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
C3,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet15,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
MycoMillet25,7,0,01-Sep,1,0,0,0
B.bassiana,5,0,10-Sep,2,0,2,0.285714286
B.bassiana,7,1,10-Sep,2,14.28571429,0,0
B.bassiana,2,0,10-Sep,2,0,5,0.714285714
B.bassiana,5,1,10-Sep,2,14.28571429,2,0.285714286
B.bassiana,5,0,10-Sep,2,0,2,0.285714286
B.bassiana,6,0,10-Sep,2,0,1,0.142857143
B.bassiana,5,0,10-Sep,2,0,2,0.285714286
B.bassiana,7,0,10-Sep,2,0,0,0
B.bassiana,4,0,10-Sep,2,0,3,0.428571429
B.bassiana,5,0,10-Sep,2,0,2,0.285714286
B.bassiana,2,0,10-Sep,2,0,5,0.714285714
B.bassiana,6,0,10-Sep,2,0,1,0.142857143
B.bassiana,5,0,10-Sep,2,0,2,0.285714286
B.bassiana,5,0,10-Sep,2,0,2,0.285714286
B.bassiana,6,0,10-Sep,2,0,1,0.142857143
BotaniGard,6,0,10-Sep,2,0,1,0.142857143
BotaniGard,6,4,10-Sep,2,57.14285714,1,0.142857143
BotaniGard,5,0,10-Sep,2,0,2,0.285714286
BotaniGard,6,0,10-Sep,2,0,1,0.142857143
BotaniGard,6,1,10-Sep,2,14.28571429,1,0.142857143
BotaniGard,6,0,10-Sep,2,0,1,0.142857143
BotaniGard,6,2,10-Sep,2,28.57142857,1,0.142857143
BotaniGard,6,0,10-Sep,2,0,1,0.142857143
BotaniGard,4,2,10-Sep,2,28.57142857,3,0.428571429
BotaniGard,7,2,10-Sep,2,28.57142857,0,0
BotaniGard,6,0,10-Sep,2,0,1,0.142857143
BotaniGard,7,4,10-Sep,2,57.14285714,0,0
BotaniGard,6,1,10-Sep,2,14.28571429,1,0.142857143
BotaniGard,5,0,10-Sep,2,0,2,0.285714286
BotaniGard,5,1,10-Sep,2,14.28571429,2,0.285714286
C1,6,0,10-Sep,2,0,1,0.142857143
C1,5,0,10-Sep,2,0,2,0.285714286
C1,7,1,10-Sep,2,14.28571429,0,0
C1,7,0,10-Sep,2,0,0,0
C1,6,2,10-Sep,2,28.57142857,1,0.142857143
C1,6,2,10-Sep,2,28.57142857,1,0.142857143
C1,7,3,10-Sep,2,42.85714286,0,0
C1,7,1,10-Sep,2,14.28571429,0,0
C1,7,1,10-Sep,2,14.28571429,0,0
C1,5,0,10-Sep,2,0,2,0.285714286
C1,7,1,10-Sep,2,14.28571429,0,0
C1,7,0,10-Sep,2,0,0,0
C1,7,1,10-Sep,2,14.28571429,0,0
C1,7,2,10-Sep,2,28.57142857,0,0
C1,7,0,10-Sep,2,0,0,0
C2,6,2,10-Sep,2,28.57142857,1,0.142857143
C2,7,1,10-Sep,2,14.28571429,0,0
C2,7,2,10-Sep,2,28.57142857,0,0
C2,5,2,10-Sep,2,28.57142857,2,0.285714286
C2,5,0,10-Sep,2,0,2,0.285714286
C2,7,1,10-Sep,2,14.28571429,0,0
C2,7,1,10-Sep,2,14.28571429,0,0
C2,6,2,10-Sep,2,28.57142857,1,0.142857143
C2,7,2,10-Sep,2,28.57142857,0,0
C2,7,0,10-Sep,2,0,0,0
C2,7,2,10-Sep,2,28.57142857,0,0
C2,5,3,10-Sep,2,42.85714286,2,0.285714286
C2,6,1,10-Sep,2,14.28571429,1,0.142857143
C2,7,3,10-Sep,2,42.85714286,0,0
C2,5,0,10-Sep,2,0,2,0.285714286
C3,7,1,10-Sep,2,14.28571429,0,0
C3,6,1,10-Sep,2,14.28571429,1,0.142857143
C3,6,3,10-Sep,2,42.85714286,1,0.142857143
C3,6,2,10-Sep,2,28.57142857,1,0.142857143
C3,7,2,10-Sep,2,28.57142857,0,0
C3,7,1,10-Sep,2,14.28571429,0,0
C3,5,2,10-Sep,2,28.57142857,2,0.285714286
C3,6,2,10-Sep,2,28.57142857,1,0.142857143
C3,7,1,10-Sep,2,14.28571429,0,0
C3,6,1,10-Sep,2,14.28571429,1,0.142857143
C3,7,1,10-Sep,2,14.28571429,0,0
C3,7,4,10-Sep,2,57.14285714,0,0
C3,7,1,10-Sep,2,14.28571429,0,0
C3,7,3,10-Sep,2,42.85714286,0,0
C3,5,0,10-Sep,2,0,2,0.285714286
MycoMillet15,6,1,10-Sep,2,14.28571429,1,0.142857143
MycoMillet15,7,0,10-Sep,2,0,0,0
MycoMillet15,7,1,10-Sep,2,14.28571429,0,0
MycoMillet15,5,0,10-Sep,2,0,2,0.285714286
MycoMillet15,7,1,10-Sep,2,14.28571429,0,0
MycoMillet15,7,2,10-Sep,2,28.57142857,0,0
MycoMillet15,4,0,10-Sep,2,0,3,0.428571429
MycoMillet15,6,0,10-Sep,2,0,1,0.142857143
MycoMillet15,7,1,10-Sep,2,14.28571429,0,0
MycoMillet15,7,2,10-Sep,2,28.57142857,0,0
MycoMillet15,7,1,10-Sep,2,14.28571429,0,0
MycoMillet15,6,1,10-Sep,2,14.28571429,1,0.142857143
MycoMillet15,7,0,10-Sep,2,0,0,0
MycoMillet15,5,0,10-Sep,2,0,2,0.285714286
MycoMillet15,6,0,10-Sep,2,0,1,0.142857143
MycoMillet25,7,0,10-Sep,2,0,0,0
MycoMillet25,6,1,10-Sep,2,14.28571429,1,0.142857143
MycoMillet25,2,1,10-Sep,2,14.28571429,5,0.714285714
MycoMillet25,6,0,10-Sep,2,0,1,0.142857143
MycoMillet25,5,0,10-Sep,2,0,2,0.285714286
MycoMillet25,3,0,10-Sep,2,0,4,0.571428571
MycoMillet25,6,1,10-Sep,2,14.28571429,1,0.142857143
MycoMillet25,5,0,10-Sep,2,0,2,0.285714286
MycoMillet25,6,3,10-Sep,2,42.85714286,1,0.142857143
MycoMillet25,3,0,10-Sep,2,0,4,0.571428571
MycoMillet25,5,1,10-Sep,2,14.28571429,2,0.285714286
MycoMillet25,6,0,10-Sep,2,0,1,0.142857143
MycoMillet25,4,0,10-Sep,2,0,3,0.428571429
MycoMillet25,7,0,10-Sep,2,0,0,0
MycoMillet25,6,0,10-Sep,2,0,1,0.142857143
B.bassiana,1,0,13-Sep,3,0,6,0.857142857
B.bassiana,5,1,13-Sep,3,14.28571429,2,0.285714286
B.bassiana,0,0,13-Sep,3,0,7,1
B.bassiana,3,1,13-Sep,3,14.28571429,4,0.571428571
B.bassiana,4,0,13-Sep,3,0,3,0.428571429
B.bassiana,4,0,13-Sep,3,0,3,0.428571429
B.bassiana,5,1,13-Sep,3,14.28571429,2,0.285714286
B.bassiana,5,1,13-Sep,3,14.28571429,2,0.285714286
B.bassiana,3,0,13-Sep,3,0,4,0.571428571
B.bassiana,5,0,13-Sep,3,0,2,0.285714286
B.bassiana,1,0,13-Sep,3,0,6,0.857142857
B.bassiana,4,0,13-Sep,3,0,3,0.428571429
B.bassiana,4,0,13-Sep,3,0,3,0.428571429
B.bassiana,5,0,13-Sep,3,0,2,0.285714286
B.bassiana,5,0,13-Sep,3,0,2,0.285714286
BotaniGard,5,3,13-Sep,3,42.85714286,2,0.285714286
BotaniGard,6,1,13-Sep,3,14.28571429,1,0.142857143
BotaniGard,5,0,13-Sep,3,0,2,0.285714286
BotaniGard,6,3,13-Sep,3,42.85714286,1,0.142857143
BotaniGard,6,1,13-Sep,3,14.28571429,1,0.142857143
BotaniGard,6,0,13-Sep,3,0,1,0.142857143
BotaniGard,6,3,13-Sep,3,42.85714286,1,0.142857143
BotaniGard,6,0,13-Sep,3,0,1,0.142857143
BotaniGard,4,2,13-Sep,3,28.57142857,3,0.428571429
BotaniGard,6,3,13-Sep,3,42.85714286,1,0.142857143
BotaniGard,5,3,13-Sep,3,42.85714286,2,0.285714286
BotaniGard,7,4,13-Sep,3,57.14285714,0,0
BotaniGard,6,2,13-Sep,3,28.57142857,1,0.142857143
BotaniGard,5,0,13-Sep,3,0,2,0.285714286
BotaniGard,5,3,13-Sep,3,42.85714286,2,0.285714286
C1,3,1,13-Sep,3,14.28571429,4,0.571428571
C1,5,0,13-Sep,3,0,2,0.285714286
C1,7,3,13-Sep,3,42.85714286,0,0
C1,7,0,13-Sep,3,0,0,0
C1,5,3,13-Sep,3,42.85714286,2,0.285714286
C1,6,2,13-Sep,3,28.57142857,1,0.142857143
C1,7,4,13-Sep,3,57.14285714,0,0
C1,7,2,13-Sep,3,28.57142857,0,0
C1,7,2,13-Sep,3,28.57142857,0,0
C1,5,0,13-Sep,3,0,2,0.285714286
C1,7,1,13-Sep,3,14.28571429,0,0
C1,7,0,13-Sep,3,0,0,0
C1,7,1,13-Sep,3,14.28571429,0,0
C1,7,3,13-Sep,3,42.85714286,0,0
C1,7,1,13-Sep,3,14.28571429,0,0
C2,6,2,13-Sep,3,28.57142857,1,0.142857143
C2,7,2,13-Sep,3,28.57142857,0,0
C2,7,4,13-Sep,3,57.14285714,0,0
C2,5,3,13-Sep,3,42.85714286,2,0.285714286
C2,5,0,13-Sep,3,0,2,0.285714286
C2,7,2,13-Sep,3,28.57142857,0,0
C2,7,4,13-Sep,3,57.14285714,0,0
C2,6,2,13-Sep,3,28.57142857,1,0.142857143
C2,7,2,13-Sep,3,28.57142857,0,0
C2,7,1,13-Sep,3,14.28571429,0,0
C2,7,3,13-Sep,3,42.85714286,0,0
C2,5,3,13-Sep,3,42.85714286,2,0.285714286
C2,6,2,13-Sep,3,28.57142857,1,0.142857143
C2,7,4,13-Sep,3,57.14285714,0,0
C2,5,1,13-Sep,3,14.28571429,2,0.285714286
C3,6,2,13-Sep,3,28.57142857,1,0.142857143
C3,6,1,13-Sep,3,14.28571429,1,0.142857143
C3,6,3,13-Sep,3,42.85714286,1,0.142857143
C3,6,2,13-Sep,3,28.57142857,1,0.142857143
C3,6,2,13-Sep,3,28.57142857,1,0.142857143
C3,7,1,13-Sep,3,14.28571429,0,0
C3,5,2,13-Sep,3,28.57142857,2,0.285714286
C3,6,3,13-Sep,3,42.85714286,1,0.142857143
C3,7,3,13-Sep,3,42.85714286,0,0
C3,6,2,13-Sep,3,28.57142857,1,0.142857143
C3,7,1,13-Sep,3,14.28571429,0,0
C3,7,4,13-Sep,3,57.14285714,0,0
C3,7,2,13-Sep,3,28.57142857,0,0
C3,7,4,13-Sep,3,57.14285714,0,0
C3,4,0,13-Sep,3,0,3,0.428571429
MycoMillet15,6,2,13-Sep,3,28.57142857,1,0.142857143
MycoMillet15,7,1,13-Sep,3,14.28571429,0,0
MycoMillet15,7,2,13-Sep,3,28.57142857,0,0
MycoMillet15,5,1,13-Sep,3,14.28571429,2,0.285714286
MycoMillet15,7,2,13-Sep,3,28.57142857,0,0
MycoMillet15,6,4,13-Sep,3,57.14285714,1,0.142857143
MycoMillet15,3,0,13-Sep,3,0,4,0.571428571
MycoMillet15,5,0,13-Sep,3,0,2,0.285714286
MycoMillet15,5,2,13-Sep,3,28.57142857,2,0.285714286
MycoMillet15,7,3,13-Sep,3,42.85714286,0,0
MycoMillet15,7,0,13-Sep,3,0,0,0
MycoMillet15,6,1,13-Sep,3,14.28571429,1,0.142857143
MycoMillet15,6,1,13-Sep,3,14.28571429,1,0.142857143
MycoMillet15,5,0,13-Sep,3,0,2,0.285714286
MycoMillet15,5,0,13-Sep,3,0,2,0.285714286
MycoMillet25,6,1,13-Sep,3,14.28571429,1,0.142857143
MycoMillet25,5,1,13-Sep,3,14.28571429,2,0.285714286
MycoMillet25,1,0,13-Sep,3,0,6,0.857142857
MycoMillet25,3,0,13-Sep,3,0,4,0.571428571
MycoMillet25,3,0,13-Sep,3,0,4,0.571428571
MycoMillet25,2,0,13-Sep,3,0,5,0.714285714
MycoMillet25,6,3,13-Sep,3,42.85714286,1,0.142857143
MycoMillet25,5,2,13-Sep,3,28.57142857,2,0.285714286
MycoMillet25,6,4,13-Sep,3,57.14285714,1,0.142857143
MycoMillet25,2,0,13-Sep,3,0,5,0.714285714
MycoMillet25,5,1,13-Sep,3,14.28571429,2,0.285714286
MycoMillet25,6,3,13-Sep,3,42.85714286,1,0.142857143
MycoMillet25,2,0,13-Sep,3,0,5,0.714285714
MycoMillet25,6,0,13-Sep,3,0,1,0.142857143
MycoMillet25,6,1,13-Sep,3,14.28571429,1,0.142857143
B.bassiana,1,0,17-Sep,4,0,6,0.857142857
B.bassiana,5,1,17-Sep,4,14.28571429,2,0.285714286
B.bassiana,0,0,17-Sep,4,0,7,1
B.bassiana,3,1,17-Sep,4,14.28571429,4,0.571428571
B.bassiana,4,0,17-Sep,4,0,3,0.428571429
B.bassiana,4,0,17-Sep,4,0,3,0.428571429
B.bassiana,5,1,17-Sep,4,14.28571429,2,0.285714286
B.bassiana,5,1,17-Sep,4,14.28571429,2,0.285714286
B.bassiana,3,0,17-Sep,4,0,4,0.571428571
B.bassiana,5,0,17-Sep,4,0,2,0.285714286
B.bassiana,1,0,17-Sep,4,0,6,0.857142857
B.bassiana,4,0,17-Sep,4,0,3,0.428571429
B.bassiana,4,0,17-Sep,4,0,3,0.428571429
B.bassiana,5,0,17-Sep,4,0,2,0.285714286
B.bassiana,5,0,17-Sep,4,0,2,0.285714286
BotaniGard,5,3,17-Sep,4,42.85714286,2,0.285714286
BotaniGard,6,1,17-Sep,4,14.28571429,1,0.142857143
BotaniGard,5,0,17-Sep,4,0,2,0.285714286
BotaniGard,6,3,17-Sep,4,42.85714286,1,0.142857143
BotaniGard,6,1,17-Sep,4,14.28571429,1,0.142857143
BotaniGard,6,0,17-Sep,4,0,1,0.142857143
BotaniGard,6,3,17-Sep,4,42.85714286,1,0.142857143
BotaniGard,6,0,17-Sep,4,0,1,0.142857143
BotaniGard,4,2,17-Sep,4,28.57142857,3,0.428571429
BotaniGard,6,3,17-Sep,4,42.85714286,1,0.142857143
BotaniGard,5,3,17-Sep,4,42.85714286,2,0.285714286
BotaniGard,7,4,17-Sep,4,57.14285714,0,0
BotaniGard,6,2,17-Sep,4,28.57142857,1,0.142857143
BotaniGard,5,0,17-Sep,4,0,2,0.285714286
BotaniGard,5,3,17-Sep,4,42.85714286,2,0.285714286
C1,3,1,17-Sep,4,14.28571429,4,0.571428571
C1,5,0,17-Sep,4,0,2,0.285714286
C1,7,3,17-Sep,4,42.85714286,0,0
C1,7,0,17-Sep,4,0,0,0
C1,5,3,17-Sep,4,42.85714286,2,0.285714286
C1,6,3,17-Sep,4,42.85714286,1,0.142857143
C1,7,4,17-Sep,4,57.14285714,0,0
C1,7,2,17-Sep,4,28.57142857,0,0
C1,7,2,17-Sep,4,28.57142857,0,0
C1,5,0,17-Sep,4,0,2,0.285714286
