"","Treatments","survivals","adultsNO","Date","DayCount","Adults","Mortality","mortality (%)"
"1","B.bassiana",7,0,2020-09-01,1,0,0,0
"2","B.bassiana",7,0,2020-09-01,1,0,0,0
"3","B.bassiana",7,0,2020-09-01,1,0,0,0
"4","B.bassiana",7,0,2020-09-01,1,0,0,0
"5","B.bassiana",7,0,2020-09-01,1,0,0,0
"6","B.bassiana",7,0,2020-09-01,1,0,0,0
"7","B.bassiana",7,0,2020-09-01,1,0,0,0
"8","B.bassiana",7,0,2020-09-01,1,0,0,0
"9","B.bassiana",7,0,2020-09-01,1,0,0,0
"10","B.bassiana",7,0,2020-09-01,1,0,0,0
"11","B.bassiana",7,0,2020-09-01,1,0,0,0
"12","B.bassiana",7,0,2020-09-01,1,0,0,0
"13","B.bassiana",7,0,2020-09-01,1,0,0,0
"14","B.bassiana",7,0,2020-09-01,1,0,0,0
"15","B.bassiana",7,0,2020-09-01,1,0,0,0
"16","BotaniGard",6,0,2020-09-01,1,0,1,0.142857142857143
"17","BotaniGard",6,4,2020-09-01,1,57.1428571428571,1,0.142857142857143
"18","BotaniGard",5,0,2020-09-01,1,0,2,0.285714285714286
"19","BotaniGard",6,0,2020-09-01,1,0,1,0.142857142857143
"20","BotaniGard",6,1,2020-09-01,1,14.2857142857143,1,0.142857142857143
"21","BotaniGard",6,0,2020-09-01,1,0,1,0.142857142857143
"22","BotaniGard",6,2,2020-09-01,1,28.5714285714286,1,0.142857142857143
"23","BotaniGard",6,0,2020-09-01,1,0,1,0.142857142857143
"24","BotaniGard",4,2,2020-09-01,1,28.5714285714286,3,0.428571428571429
"25","BotaniGard",7,2,2020-09-01,1,28.5714285714286,0,0
"26","BotaniGard",6,0,2020-09-01,1,0,1,0.142857142857143
"27","BotaniGard",7,4,2020-09-01,1,57.1428571428571,0,0
"28","BotaniGard",6,1,2020-09-01,1,14.2857142857143,1,0.142857142857143
"29","BotaniGard",5,0,2020-09-01,1,0,2,0.285714285714286
"30","BotaniGard",5,1,2020-09-01,1,14.2857142857143,2,0.285714285714286
"31","C1",7,0,2020-09-01,1,0,0,0
"32","C1",7,0,2020-09-01,1,0,0,0
"33","C1",7,0,2020-09-01,1,0,0,0
"34","C1",7,0,2020-09-01,1,0,0,0
"35","C1",7,0,2020-09-01,1,0,0,0
"36","C1",7,0,2020-09-01,1,0,0,0
"37","C1",7,0,2020-09-01,1,0,0,0
"38","C1",7,0,2020-09-01,1,0,0,0
"39","C1",7,0,2020-09-01,1,0,0,0
"40","C1",7,0,2020-09-01,1,0,0,0
"41","C1",7,0,2020-09-01,1,0,0,0
"42","C1",7,0,2020-09-01,1,0,0,0
"43","C1",7,0,2020-09-01,1,0,0,0
"44","C1",7,0,2020-09-01,1,0,0,0
"45","C1",7,0,2020-09-01,1,0,0,0
"46","C2",7,0,2020-09-01,1,0,0,0
"47","C2",7,0,2020-09-01,1,0,0,0
"48","C2",7,0,2020-09-01,1,0,0,0
"49","C2",7,0,2020-09-01,1,0,0,0
"50","C2",7,0,2020-09-01,1,0,0,0
"51","C2",7,0,2020-09-01,1,0,0,0
"52","C2",7,0,2020-09-01,1,0,0,0
"53","C2",7,0,2020-09-01,1,0,0,0
"54","C2",7,0,2020-09-01,1,0,0,0
"55","C2",7,0,2020-09-01,1,0,0,0
"56","C2",7,0,2020-09-01,1,0,0,0
"57","C2",7,0,2020-09-01,1,0,0,0
"58","C2",7,0,2020-09-01,1,0,0,0
"59","C2",7,0,2020-09-01,1,0,0,0
"60","C2",7,0,2020-09-01,1,0,0,0
"61","C3",7,0,2020-09-01,1,0,0,0
"62","C3",7,0,2020-09-01,1,0,0,0
"63","C3",7,0,2020-09-01,1,0,0,0
"64","C3",7,0,2020-09-01,1,0,0,0
"65","C3",7,0,2020-09-01,1,0,0,0
"66","C3",7,0,2020-09-01,1,0,0,0
"67","C3",7,0,2020-09-01,1,0,0,0
"68","C3",7,0,2020-09-01,1,0,0,0
"69","C3",7,0,2020-09-01,1,0,0,0
"70","C3",7,0,2020-09-01,1,0,0,0
"71","C3",7,0,2020-09-01,1,0,0,0
"72","C3",7,0,2020-09-01,1,0,0,0
"73","C3",7,0,2020-09-01,1,0,0,0
"74","C3",7,0,2020-09-01,1,0,0,0
"75","C3",7,0,2020-09-01,1,0,0,0
"76","MycoMillet15",7,0,2020-09-01,1,0,0,0
"77","MycoMillet15",7,0,2020-09-01,1,0,0,0
"78","MycoMillet15",7,0,2020-09-01,1,0,0,0
"79","MycoMillet15",7,0,2020-09-01,1,0,0,0
"80","MycoMillet15",7,0,2020-09-01,1,0,0,0
"81","MycoMillet15",7,0,2020-09-01,1,0,0,0
"82","MycoMillet15",7,0,2020-09-01,1,0,0,0
"83","MycoMillet15",7,0,2020-09-01,1,0,0,0
"84","MycoMillet15",7,0,2020-09-01,1,0,0,0
"85","MycoMillet15",7,0,2020-09-01,1,0,0,0
"86","MycoMillet15",7,0,2020-09-01,1,0,0,0
"87","MycoMillet15",7,0,2020-09-01,1,0,0,0
"88","MycoMillet15",7,0,2020-09-01,1,0,0,0
"89","MycoMillet15",7,0,2020-09-01,1,0,0,0
"90","MycoMillet15",7,0,2020-09-01,1,0,0,0
"91","MycoMillet25",7,0,2020-09-01,1,0,0,0
"92","MycoMillet25",7,0,2020-09-01,1,0,0,0
"93","MycoMillet25",7,0,2020-09-01,1,0,0,0
"94","MycoMillet25",7,0,2020-09-01,1,0,0,0
"95","MycoMillet25",7,0,2020-09-01,1,0,0,0
"96","MycoMillet25",7,0,2020-09-01,1,0,0,0
"97","MycoMillet25",7,0,2020-09-01,1,0,0,0
"98","MycoMillet25",7,0,2020-09-01,1,0,0,0
"99","MycoMillet25",7,0,2020-09-01,1,0,0,0
"100","MycoMillet25",7,0,2020-09-01,1,0,0,0
"101","MycoMillet25",7,0,2020-09-01,1,0,0,0
"102","MycoMillet25",7,0,2020-09-01,1,0,0,0
"103","MycoMillet25",7,0,2020-09-01,1,0,0,0
"104","MycoMillet25",7,0,2020-09-01,1,0,0,0
"105","MycoMillet25",7,0,2020-09-01,1,0,0,0
"106","B.bassiana",5,0,2020-09-10,2,0,2,0.285714285714286
"107","B.bassiana",7,1,2020-09-10,2,14.2857142857143,0,0
"108","B.bassiana",2,0,2020-09-10,2,0,5,0.714285714285714
"109","B.bassiana",5,1,2020-09-10,2,14.2857142857143,2,0.285714285714286
"110","B.bassiana",5,0,2020-09-10,2,0,2,0.285714285714286
"111","B.bassiana",6,0,2020-09-10,2,0,1,0.142857142857143
"112","B.bassiana",5,0,2020-09-10,2,0,2,0.285714285714286
"113","B.bassiana",7,0,2020-09-10,2,0,0,0
"114","B.bassiana",4,0,2020-09-10,2,0,3,0.428571428571429
"115","B.bassiana",5,0,2020-09-10,2,0,2,0.285714285714286
"116","B.bassiana",2,0,2020-09-10,2,0,5,0.714285714285714
"117","B.bassiana",6,0,2020-09-10,2,0,1,0.142857142857143
"118","B.bassiana",5,0,2020-09-10,2,0,2,0.285714285714286
"119","B.bassiana",5,0,2020-09-10,2,0,2,0.285714285714286
"120","B.bassiana",6,0,2020-09-10,2,0,1,0.142857142857143
"121","BotaniGard",6,0,2020-09-10,2,0,1,0.142857142857143
"122","BotaniGard",6,4,2020-09-10,2,57.1428571428571,1,0.142857142857143
"123","BotaniGard",5,0,2020-09-10,2,0,2,0.285714285714286
"124","BotaniGard",6,0,2020-09-10,2,0,1,0.142857142857143
"125","BotaniGard",6,1,2020-09-10,2,14.2857142857143,1,0.142857142857143
"126","BotaniGard",6,0,2020-09-10,2,0,1,0.142857142857143
"127","BotaniGard",6,2,2020-09-10,2,28.5714285714286,1,0.142857142857143
"128","BotaniGard",6,0,2020-09-10,2,0,1,0.142857142857143
"129","BotaniGard",4,2,2020-09-10,2,28.5714285714286,3,0.428571428571429
"130","BotaniGard",7,2,2020-09-10,2,28.5714285714286,0,0
"131","BotaniGard",6,0,2020-09-10,2,0,1,0.142857142857143
"132","BotaniGard",7,4,2020-09-10,2,57.1428571428571,0,0
"133","BotaniGard",6,1,2020-09-10,2,14.2857142857143,1,0.142857142857143
"134","BotaniGard",5,0,2020-09-10,2,0,2,0.285714285714286
"135","BotaniGard",5,1,2020-09-10,2,14.2857142857143,2,0.285714285714286
"136","C1",6,0,2020-09-10,2,0,1,0.142857142857143
"137","C1",5,0,2020-09-10,2,0,2,0.285714285714286
"138","C1",7,1,2020-09-10,2,14.2857142857143,0,0
"139","C1",7,0,2020-09-10,2,0,0,0
"140","C1",6,2,2020-09-10,2,28.5714285714286,1,0.142857142857143
"141","C1",6,2,2020-09-10,2,28.5714285714286,1,0.142857142857143
"142","C1",7,3,2020-09-10,2,42.8571428571429,0,0
"143","C1",7,1,2020-09-10,2,14.2857142857143,0,0
"144","C1",7,1,2020-09-10,2,14.2857142857143,0,0
"145","C1",5,0,2020-09-10,2,0,2,0.285714285714286
"146","C1",7,1,2020-09-10,2,14.2857142857143,0,0
"147","C1",7,0,2020-09-10,2,0,0,0
"148","C1",7,1,2020-09-10,2,14.2857142857143,0,0
"149","C1",7,2,2020-09-10,2,28.5714285714286,0,0
"150","C1",7,0,2020-09-10,2,0,0,0
"151","C2",6,2,2020-09-10,2,28.5714285714286,1,0.142857142857143
"152","C2",7,1,2020-09-10,2,14.2857142857143,0,0
"153","C2",7,2,2020-09-10,2,28.5714285714286,0,0
"154","C2",5,2,2020-09-10,2,28.5714285714286,2,0.285714285714286
"155","C2",5,0,2020-09-10,2,0,2,0.285714285714286
"156","C2",7,1,2020-09-10,2,14.2857142857143,0,0
"157","C2",7,1,2020-09-10,2,14.2857142857143,0,0
"158","C2",6,2,2020-09-10,2,28.5714285714286,1,0.142857142857143
"159","C2",7,2,2020-09-10,2,28.5714285714286,0,0
"160","C2",7,0,2020-09-10,2,0,0,0
"161","C2",7,2,2020-09-10,2,28.5714285714286,0,0
"162","C2",5,3,2020-09-10,2,42.8571428571429,2,0.285714285714286
"163","C2",6,1,2020-09-10,2,14.2857142857143,1,0.142857142857143
"164","C2",7,3,2020-09-10,2,42.8571428571429,0,0
"165","C2",5,0,2020-09-10,2,0,2,0.285714285714286
"166","C3",7,1,2020-09-10,2,14.2857142857143,0,0
"167","C3",6,1,2020-09-10,2,14.2857142857143,1,0.142857142857143
"168","C3",6,3,2020-09-10,2,42.8571428571429,1,0.142857142857143
"169","C3",6,2,2020-09-10,2,28.5714285714286,1,0.142857142857143
"170","C3",7,2,2020-09-10,2,28.5714285714286,0,0
"171","C3",7,1,2020-09-10,2,14.2857142857143,0,0
"172","C3",5,2,2020-09-10,2,28.5714285714286,2,0.285714285714286
"173","C3",6,2,2020-09-10,2,28.5714285714286,1,0.142857142857143
"174","C3",7,1,2020-09-10,2,14.2857142857143,0,0
"175","C3",6,1,2020-09-10,2,14.2857142857143,1,0.142857142857143
"176","C3",7,1,2020-09-10,2,14.2857142857143,0,0
"177","C3",7,4,2020-09-10,2,57.1428571428571,0,0
"178","C3",7,1,2020-09-10,2,14.2857142857143,0,0
"179","C3",7,3,2020-09-10,2,42.8571428571429,0,0
"180","C3",5,0,2020-09-10,2,0,2,0.285714285714286
"181","MycoMillet15",6,1,2020-09-10,2,14.2857142857143,1,0.142857142857143
"182","MycoMillet15",7,0,2020-09-10,2,0,0,0
"183","MycoMillet15",7,1,2020-09-10,2,14.2857142857143,0,0
"184","MycoMillet15",5,0,2020-09-10,2,0,2,0.285714285714286
"185","MycoMillet15",7,1,2020-09-10,2,14.2857142857143,0,0
"186","MycoMillet15",7,2,2020-09-10,2,28.5714285714286,0,0
"187","MycoMillet15",4,0,2020-09-10,2,0,3,0.428571428571429
"188","MycoMillet15",6,0,2020-09-10,2,0,1,0.142857142857143
"189","MycoMillet15",7,1,2020-09-10,2,14.2857142857143,0,0
"190","MycoMillet15",7,2,2020-09-10,2,28.5714285714286,0,0
"191","MycoMillet15",7,1,2020-09-10,2,14.2857142857143,0,0
"192","MycoMillet15",6,1,2020-09-10,2,14.2857142857143,1,0.142857142857143
"193","MycoMillet15",7,0,2020-09-10,2,0,0,0
"194","MycoMillet15",5,0,2020-09-10,2,0,2,0.285714285714286
"195","MycoMillet15",6,0,2020-09-10,2,0,1,0.142857142857143
"196","MycoMillet25",7,0,2020-09-10,2,0,0,0
"197","MycoMillet25",6,1,2020-09-10,2,14.2857142857143,1,0.142857142857143
"198","MycoMillet25",2,1,2020-09-10,2,14.2857142857143,5,0.714285714285714
"199","MycoMillet25",6,0,2020-09-10,2,0,1,0.142857142857143
"200","MycoMillet25",5,0,2020-09-10,2,0,2,0.285714285714286
"201","MycoMillet25",3,0,2020-09-10,2,0,4,0.571428571428571
"202","MycoMillet25",6,1,2020-09-10,2,14.2857142857143,1,0.142857142857143
"203","MycoMillet25",5,0,2020-09-10,2,0,2,0.285714285714286
"204","MycoMillet25",6,3,2020-09-10,2,42.8571428571429,1,0.142857142857143
"205","MycoMillet25",3,0,2020-09-10,2,0,4,0.571428571428571
"206","MycoMillet25",5,1,2020-09-10,2,14.2857142857143,2,0.285714285714286
"207","MycoMillet25",6,0,2020-09-10,2,0,1,0.142857142857143
"208","MycoMillet25",4,0,2020-09-10,2,0,3,0.428571428571429
"209","MycoMillet25",7,0,2020-09-10,2,0,0,0
"210","MycoMillet25",6,0,2020-09-10,2,0,1,0.142857142857143
"211","B.bassiana",1,0,2020-09-13,3,0,6,0.857142857142857
"212","B.bassiana",5,1,2020-09-13,3,14.2857142857143,2,0.285714285714286
"213","B.bassiana",0,0,2020-09-13,3,0,7,1
"214","B.bassiana",3,1,2020-09-13,3,14.2857142857143,4,0.571428571428571
"215","B.bassiana",4,0,2020-09-13,3,0,3,0.428571428571429
"216","B.bassiana",4,0,2020-09-13,3,0,3,0.428571428571429
"217","B.bassiana",5,1,2020-09-13,3,14.2857142857143,2,0.285714285714286
"218","B.bassiana",5,1,2020-09-13,3,14.2857142857143,2,0.285714285714286
"219","B.bassiana",3,0,2020-09-13,3,0,4,0.571428571428571
"220","B.bassiana",5,0,2020-09-13,3,0,2,0.285714285714286
"221","B.bassiana",1,0,2020-09-13,3,0,6,0.857142857142857
"222","B.bassiana",4,0,2020-09-13,3,0,3,0.428571428571429
"223","B.bassiana",4,0,2020-09-13,3,0,3,0.428571428571429
"224","B.bassiana",5,0,2020-09-13,3,0,2,0.285714285714286
"225","B.bassiana",5,0,2020-09-13,3,0,2,0.285714285714286
"226","BotaniGard",5,3,2020-09-13,3,42.8571428571429,2,0.285714285714286
"227","BotaniGard",6,1,2020-09-13,3,14.2857142857143,1,0.142857142857143
"228","BotaniGard",5,0,2020-09-13,3,0,2,0.285714285714286
"229","BotaniGard",6,3,2020-09-13,3,42.8571428571429,1,0.142857142857143
"230","BotaniGard",6,1,2020-09-13,3,14.2857142857143,1,0.142857142857143
"231","BotaniGard",6,0,2020-09-13,3,0,1,0.142857142857143
"232","BotaniGard",6,3,2020-09-13,3,42.8571428571429,1,0.142857142857143
"233","BotaniGard",6,0,2020-09-13,3,0,1,0.142857142857143
"234","BotaniGard",4,2,2020-09-13,3,28.5714285714286,3,0.428571428571429
"235","BotaniGard",6,3,2020-09-13,3,42.8571428571429,1,0.142857142857143
"236","BotaniGard",5,3,2020-09-13,3,42.8571428571429,2,0.285714285714286
"237","BotaniGard",7,4,2020-09-13,3,57.1428571428571,0,0
"238","BotaniGard",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"239","BotaniGard",5,0,2020-09-13,3,0,2,0.285714285714286
"240","BotaniGard",5,3,2020-09-13,3,42.8571428571429,2,0.285714285714286
"241","C1",3,1,2020-09-13,3,14.2857142857143,4,0.571428571428571
"242","C1",5,0,2020-09-13,3,0,2,0.285714285714286
"243","C1",7,3,2020-09-13,3,42.8571428571429,0,0
"244","C1",7,0,2020-09-13,3,0,0,0
"245","C1",5,3,2020-09-13,3,42.8571428571429,2,0.285714285714286
"246","C1",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"247","C1",7,4,2020-09-13,3,57.1428571428571,0,0
"248","C1",7,2,2020-09-13,3,28.5714285714286,0,0
"249","C1",7,2,2020-09-13,3,28.5714285714286,0,0
"250","C1",5,0,2020-09-13,3,0,2,0.285714285714286
"251","C1",7,1,2020-09-13,3,14.2857142857143,0,0
"252","C1",7,0,2020-09-13,3,0,0,0
"253","C1",7,1,2020-09-13,3,14.2857142857143,0,0
"254","C1",7,3,2020-09-13,3,42.8571428571429,0,0
"255","C1",7,1,2020-09-13,3,14.2857142857143,0,0
"256","C2",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"257","C2",7,2,2020-09-13,3,28.5714285714286,0,0
"258","C2",7,4,2020-09-13,3,57.1428571428571,0,0
"259","C2",5,3,2020-09-13,3,42.8571428571429,2,0.285714285714286
"260","C2",5,0,2020-09-13,3,0,2,0.285714285714286
"261","C2",7,2,2020-09-13,3,28.5714285714286,0,0
"262","C2",7,4,2020-09-13,3,57.1428571428571,0,0
"263","C2",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"264","C2",7,2,2020-09-13,3,28.5714285714286,0,0
"265","C2",7,1,2020-09-13,3,14.2857142857143,0,0
"266","C2",7,3,2020-09-13,3,42.8571428571429,0,0
"267","C2",5,3,2020-09-13,3,42.8571428571429,2,0.285714285714286
"268","C2",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"269","C2",7,4,2020-09-13,3,57.1428571428571,0,0
"270","C2",5,1,2020-09-13,3,14.2857142857143,2,0.285714285714286
"271","C3",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"272","C3",6,1,2020-09-13,3,14.2857142857143,1,0.142857142857143
"273","C3",6,3,2020-09-13,3,42.8571428571429,1,0.142857142857143
"274","C3",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"275","C3",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"276","C3",7,1,2020-09-13,3,14.2857142857143,0,0
"277","C3",5,2,2020-09-13,3,28.5714285714286,2,0.285714285714286
"278","C3",6,3,2020-09-13,3,42.8571428571429,1,0.142857142857143
"279","C3",7,3,2020-09-13,3,42.8571428571429,0,0
"280","C3",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"281","C3",7,1,2020-09-13,3,14.2857142857143,0,0
"282","C3",7,4,2020-09-13,3,57.1428571428571,0,0
"283","C3",7,2,2020-09-13,3,28.5714285714286,0,0
"284","C3",7,4,2020-09-13,3,57.1428571428571,0,0
"285","C3",4,0,2020-09-13,3,0,3,0.428571428571429
"286","MycoMillet15",6,2,2020-09-13,3,28.5714285714286,1,0.142857142857143
"287","MycoMillet15",7,1,2020-09-13,3,14.2857142857143,0,0
"288","MycoMillet15",7,2,2020-09-13,3,28.5714285714286,0,0
"289","MycoMillet15",5,1,2020-09-13,3,14.2857142857143,2,0.285714285714286
"290","MycoMillet15",7,2,2020-09-13,3,28.5714285714286,0,0
"291","MycoMillet15",6,4,2020-09-13,3,57.1428571428571,1,0.142857142857143
"292","MycoMillet15",3,0,2020-09-13,3,0,4,0.571428571428571
"293","MycoMillet15",5,0,2020-09-13,3,0,2,0.285714285714286
"294","MycoMillet15",5,2,2020-09-13,3,28.5714285714286,2,0.285714285714286
"295","MycoMillet15",7,3,2020-09-13,3,42.8571428571429,0,0
"296","MycoMillet15",7,0,2020-09-13,3,0,0,0
"297","MycoMillet15",6,1,2020-09-13,3,14.2857142857143,1,0.142857142857143
"298","MycoMillet15",6,1,2020-09-13,3,14.2857142857143,1,0.142857142857143
"299","MycoMillet15",5,0,2020-09-13,3,0,2,0.285714285714286
"300","MycoMillet15",5,0,2020-09-13,3,0,2,0.285714285714286
"301","MycoMillet25",6,1,2020-09-13,3,14.2857142857143,1,0.142857142857143
"302","MycoMillet25",5,1,2020-09-13,3,14.2857142857143,2,0.285714285714286
"303","MycoMillet25",1,0,2020-09-13,3,0,6,0.857142857142857
"304","MycoMillet25",3,0,2020-09-13,3,0,4,0.571428571428571
"305","MycoMillet25",3,0,2020-09-13,3,0,4,0.571428571428571
"306","MycoMillet25",2,0,2020-09-13,3,0,5,0.714285714285714
"307","MycoMillet25",6,3,2020-09-13,3,42.8571428571429,1,0.142857142857143
