"","Treatments","survivals","adultsNO","Date","DayCount","Adults","Mortality","mortality (%)"
"308","MycoMillet25",5,2,2020-09-13,3,28.5714285714286,2,0.285714285714286
"309","MycoMillet25",6,4,2020-09-13,3,57.1428571428571,1,0.142857142857143
"310","MycoMillet25",2,0,2020-09-13,3,0,5,0.714285714285714
"311","MycoMillet25",5,1,2020-09-13,3,14.2857142857143,2,0.285714285714286
"312","MycoMillet25",6,3,2020-09-13,3,42.8571428571429,1,0.142857142857143
"313","MycoMillet25",2,0,2020-09-13,3,0,5,0.714285714285714
"314","MycoMillet25",6,0,2020-09-13,3,0,1,0.142857142857143
"315","MycoMillet25",6,1,2020-09-13,3,14.2857142857143,1,0.142857142857143
"316","B.bassiana",1,0,2020-09-17,4,0,6,0.857142857142857
"317","B.bassiana",5,1,2020-09-17,4,14.2857142857143,2,0.285714285714286
"318","B.bassiana",0,0,2020-09-17,4,0,7,1
"319","B.bassiana",3,1,2020-09-17,4,14.2857142857143,4,0.571428571428571
"320","B.bassiana",4,0,2020-09-17,4,0,3,0.428571428571429
"321","B.bassiana",4,0,2020-09-17,4,0,3,0.428571428571429
"322","B.bassiana",5,1,2020-09-17,4,14.2857142857143,2,0.285714285714286
"323","B.bassiana",5,1,2020-09-17,4,14.2857142857143,2,0.285714285714286
"324","B.bassiana",3,0,2020-09-17,4,0,4,0.571428571428571
"325","B.bassiana",5,0,2020-09-17,4,0,2,0.285714285714286
"326","B.bassiana",1,0,2020-09-17,4,0,6,0.857142857142857
"327","B.bassiana",4,0,2020-09-17,4,0,3,0.428571428571429
"328","B.bassiana",4,0,2020-09-17,4,0,3,0.428571428571429
"329","B.bassiana",5,0,2020-09-17,4,0,2,0.285714285714286
"330","B.bassiana",5,0,2020-09-17,4,0,2,0.285714285714286
"331","BotaniGard",5,3,2020-09-17,4,42.8571428571429,2,0.285714285714286
"332","BotaniGard",6,1,2020-09-17,4,14.2857142857143,1,0.142857142857143
"333","BotaniGard",5,0,2020-09-17,4,0,2,0.285714285714286
"334","BotaniGard",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"335","BotaniGard",6,1,2020-09-17,4,14.2857142857143,1,0.142857142857143
"336","BotaniGard",6,0,2020-09-17,4,0,1,0.142857142857143
"337","BotaniGard",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"338","BotaniGard",6,0,2020-09-17,4,0,1,0.142857142857143
"339","BotaniGard",4,2,2020-09-17,4,28.5714285714286,3,0.428571428571429
"340","BotaniGard",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"341","BotaniGard",5,3,2020-09-17,4,42.8571428571429,2,0.285714285714286
"342","BotaniGard",7,4,2020-09-17,4,57.1428571428571,0,0
"343","BotaniGard",6,2,2020-09-17,4,28.5714285714286,1,0.142857142857143
"344","BotaniGard",5,0,2020-09-17,4,0,2,0.285714285714286
"345","BotaniGard",5,3,2020-09-17,4,42.8571428571429,2,0.285714285714286
"346","C1",3,1,2020-09-17,4,14.2857142857143,4,0.571428571428571
"347","C1",5,0,2020-09-17,4,0,2,0.285714285714286
"348","C1",7,3,2020-09-17,4,42.8571428571429,0,0
"349","C1",7,0,2020-09-17,4,0,0,0
"350","C1",5,3,2020-09-17,4,42.8571428571429,2,0.285714285714286
"351","C1",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"352","C1",7,4,2020-09-17,4,57.1428571428571,0,0
"353","C1",7,2,2020-09-17,4,28.5714285714286,0,0
"354","C1",7,2,2020-09-17,4,28.5714285714286,0,0
"355","C1",5,0,2020-09-17,4,0,2,0.285714285714286
"356","C1",7,1,2020-09-17,4,14.2857142857143,0,0
"357","C1",7,0,2020-09-17,4,0,0,0
"358","C1",7,1,2020-09-17,4,14.2857142857143,0,0
"359","C1",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"360","C1",7,1,2020-09-17,4,14.2857142857143,0,0
"361","C2",6,2,2020-09-17,4,28.5714285714286,1,0.142857142857143
"362","C2",7,2,2020-09-17,4,28.5714285714286,0,0
"363","C2",7,4,2020-09-17,4,57.1428571428571,0,0
"364","C2",5,3,2020-09-17,4,42.8571428571429,2,0.285714285714286
"365","C2",5,0,2020-09-17,4,0,2,0.285714285714286
"366","C2",7,2,2020-09-17,4,28.5714285714286,0,0
"367","C2",7,4,2020-09-17,4,57.1428571428571,0,0
"368","C2",6,2,2020-09-17,4,28.5714285714286,1,0.142857142857143
"369","C2",7,2,2020-09-17,4,28.5714285714286,0,0
"370","C2",7,1,2020-09-17,4,14.2857142857143,0,0
"371","C2",7,3,2020-09-17,4,42.8571428571429,0,0
"372","C2",5,3,2020-09-17,4,42.8571428571429,2,0.285714285714286
"373","C2",6,2,2020-09-17,4,28.5714285714286,1,0.142857142857143
"374","C2",7,4,2020-09-17,4,57.1428571428571,0,0
"375","C2",5,1,2020-09-17,4,14.2857142857143,2,0.285714285714286
"376","C3",6,2,2020-09-17,4,28.5714285714286,1,0.142857142857143
"377","C3",6,1,2020-09-17,4,14.2857142857143,1,0.142857142857143
"378","C3",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"379","C3",6,2,2020-09-17,4,28.5714285714286,1,0.142857142857143
"380","C3",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"381","C3",7,1,2020-09-17,4,14.2857142857143,0,0
"382","C3",5,2,2020-09-17,4,28.5714285714286,2,0.285714285714286
"383","C3",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"384","C3",7,3,2020-09-17,4,42.8571428571429,0,0
"385","C3",6,2,2020-09-17,4,28.5714285714286,1,0.142857142857143
"386","C3",7,1,2020-09-17,4,14.2857142857143,0,0
"387","C3",7,4,2020-09-17,4,57.1428571428571,0,0
"388","C3",7,2,2020-09-17,4,28.5714285714286,0,0
"389","C3",7,4,2020-09-17,4,57.1428571428571,0,0
"390","C3",4,0,2020-09-17,4,0,3,0.428571428571429
"391","MycoMillet15",6,2,2020-09-17,4,28.5714285714286,1,0.142857142857143
"392","MycoMillet15",7,1,2020-09-17,4,14.2857142857143,0,0
"393","MycoMillet15",7,2,2020-09-17,4,28.5714285714286,0,0
"394","MycoMillet15",5,1,2020-09-17,4,14.2857142857143,2,0.285714285714286
"395","MycoMillet15",7,2,2020-09-17,4,28.5714285714286,0,0
"396","MycoMillet15",6,4,2020-09-17,4,57.1428571428571,1,0.142857142857143
"397","MycoMillet15",3,0,2020-09-17,4,0,4,0.571428571428571
"398","MycoMillet15",5,0,2020-09-17,4,0,2,0.285714285714286
"399","MycoMillet15",5,2,2020-09-17,4,28.5714285714286,2,0.285714285714286
"400","MycoMillet15",7,3,2020-09-17,4,42.8571428571429,0,0
"401","MycoMillet15",7,0,2020-09-17,4,0,0,0
"402","MycoMillet15",6,1,2020-09-17,4,14.2857142857143,1,0.142857142857143
"403","MycoMillet15",6,1,2020-09-17,4,14.2857142857143,1,0.142857142857143
"404","MycoMillet15",5,0,2020-09-17,4,0,2,0.285714285714286
"405","MycoMillet15",5,0,2020-09-17,4,0,2,0.285714285714286
"406","MycoMillet25",6,1,2020-09-17,4,14.2857142857143,1,0.142857142857143
"407","MycoMillet25",5,1,2020-09-17,4,14.2857142857143,2,0.285714285714286
"408","MycoMillet25",1,0,2020-09-17,4,0,6,0.857142857142857
"409","MycoMillet25",3,0,2020-09-17,4,0,4,0.571428571428571
"410","MycoMillet25",3,0,2020-09-17,4,0,4,0.571428571428571
"411","MycoMillet25",2,0,2020-09-17,4,0,5,0.714285714285714
"412","MycoMillet25",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"413","MycoMillet25",5,2,2020-09-17,4,28.5714285714286,2,0.285714285714286
"414","MycoMillet25",6,4,2020-09-17,4,57.1428571428571,1,0.142857142857143
"415","MycoMillet25",2,0,2020-09-17,4,0,5,0.714285714285714
"416","MycoMillet25",5,1,2020-09-17,4,14.2857142857143,2,0.285714285714286
"417","MycoMillet25",6,3,2020-09-17,4,42.8571428571429,1,0.142857142857143
"418","MycoMillet25",2,0,2020-09-17,4,0,5,0.714285714285714
"419","MycoMillet25",6,0,2020-09-17,4,0,1,0.142857142857143
"420","MycoMillet25",6,1,2020-09-17,4,14.2857142857143,1,0.142857142857143
"421","B.bassiana",0,0,2020-09-19,5,0,7,1
"422","B.bassiana",0,0,2020-09-19,5,0,7,1
"423","B.bassiana",0,0,2020-09-19,5,0,7,1
"424","B.bassiana",3,1,2020-09-19,5,14.2857142857143,4,0.571428571428571
"425","B.bassiana",3,0,2020-09-19,5,0,4,0.571428571428571
"426","B.bassiana",1,0,2020-09-19,5,0,6,0.857142857142857
"427","B.bassiana",4,1,2020-09-19,5,14.2857142857143,3,0.428571428571429
"428","B.bassiana",3,0,2020-09-19,5,0,4,0.571428571428571
"429","B.bassiana",3,0,2020-09-19,5,0,4,0.571428571428571
"430","B.bassiana",4,1,2020-09-19,5,14.2857142857143,3,0.428571428571429
"431","B.bassiana",1,0,2020-09-19,5,0,6,0.857142857142857
"432","B.bassiana",4,0,2020-09-19,5,0,3,0.428571428571429
"433","B.bassiana",0,0,2020-09-19,5,0,7,1
"434","B.bassiana",2,0,2020-09-19,5,0,5,0.714285714285714
"435","B.bassiana",1,0,2020-09-19,5,0,6,0.857142857142857
"436","BotaniGard",3,2,2020-09-19,5,28.5714285714286,4,0.571428571428571
"437","BotaniGard",6,5,2020-09-19,5,71.4285714285714,1,0.142857142857143
"438","BotaniGard",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"439","BotaniGard",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"440","BotaniGard",3,2,2020-09-19,5,28.5714285714286,4,0.571428571428571
"441","BotaniGard",5,1,2020-09-19,5,14.2857142857143,2,0.285714285714286
"442","BotaniGard",5,4,2020-09-19,5,57.1428571428571,2,0.285714285714286
"443","BotaniGard",5,0,2020-09-19,5,0,2,0.285714285714286
"444","BotaniGard",4,2,2020-09-19,5,28.5714285714286,3,0.428571428571429
"445","BotaniGard",6,3,2020-09-19,5,42.8571428571429,1,0.142857142857143
"446","BotaniGard",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"447","BotaniGard",7,4,2020-09-19,5,57.1428571428571,0,0
"448","BotaniGard",6,3,2020-09-19,5,42.8571428571429,1,0.142857142857143
"449","BotaniGard",4,1,2020-09-19,5,14.2857142857143,3,0.428571428571429
"450","BotaniGard",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"451","C1",2,1,2020-09-19,5,14.2857142857143,5,0.714285714285714
"452","C1",4,1,2020-09-19,5,14.2857142857143,3,0.428571428571429
"453","C1",5,2,2020-09-19,5,28.5714285714286,2,0.285714285714286
"454","C1",7,0,2020-09-19,5,0,0,0
"455","C1",5,4,2020-09-19,5,57.1428571428571,2,0.285714285714286
"456","C1",6,2,2020-09-19,5,28.5714285714286,1,0.142857142857143
"457","C1",6,4,2020-09-19,5,57.1428571428571,1,0.142857142857143
"458","C1",6,2,2020-09-19,5,28.5714285714286,1,0.142857142857143
"459","C1",7,2,2020-09-19,5,28.5714285714286,0,0
"460","C1",5,0,2020-09-19,5,0,2,0.285714285714286
"461","C1",6,3,2020-09-19,5,42.8571428571429,1,0.142857142857143
"462","C1",6,0,2020-09-19,5,0,1,0.142857142857143
"463","C1",6,2,2020-09-19,5,28.5714285714286,1,0.142857142857143
"464","C1",6,3,2020-09-19,5,42.8571428571429,1,0.142857142857143
"465","C1",6,1,2020-09-19,5,14.2857142857143,1,0.142857142857143
"466","C2",5,5,2020-09-19,5,71.4285714285714,2,0.285714285714286
"467","C2",6,3,2020-09-19,5,42.8571428571429,1,0.142857142857143
"468","C2",7,4,2020-09-19,5,57.1428571428571,0,0
"469","C2",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"470","C2",5,0,2020-09-19,5,0,2,0.285714285714286
"471","C2",6,4,2020-09-19,5,57.1428571428571,1,0.142857142857143
"472","C2",7,4,2020-09-19,5,57.1428571428571,0,0
"473","C2",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"474","C2",7,2,2020-09-19,5,28.5714285714286,0,0
"475","C2",7,1,2020-09-19,5,14.2857142857143,0,0
"476","C2",6,4,2020-09-19,5,57.1428571428571,1,0.142857142857143
"477","C2",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"478","C2",6,3,2020-09-19,5,42.8571428571429,1,0.142857142857143
"479","C2",7,5,2020-09-19,5,71.4285714285714,0,0
"480","C2",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"481","C3",6,3,2020-09-19,5,42.8571428571429,1,0.142857142857143
"482","C3",6,4,2020-09-19,5,57.1428571428571,1,0.142857142857143
"483","C3",6,4,2020-09-19,5,57.1428571428571,1,0.142857142857143
"484","C3",6,2,2020-09-19,5,28.5714285714286,1,0.142857142857143
"485","C3",6,3,2020-09-19,5,42.8571428571429,1,0.142857142857143
"486","C3",7,4,2020-09-19,5,57.1428571428571,0,0
"487","C3",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"488","C3",6,4,2020-09-19,5,57.1428571428571,1,0.142857142857143
"489","C3",7,4,2020-09-19,5,57.1428571428571,0,0
"490","C3",6,4,2020-09-19,5,57.1428571428571,1,0.142857142857143
"491","C3",7,3,2020-09-19,5,42.8571428571429,0,0
"492","C3",7,6,2020-09-19,5,85.7142857142857,0,0
"493","C3",7,4,2020-09-19,5,57.1428571428571,0,0
"494","C3",6,4,2020-09-19,5,57.1428571428571,1,0.142857142857143
"495","C3",4,0,2020-09-19,5,0,3,0.428571428571429
"496","MycoMillet15",5,2,2020-09-19,5,28.5714285714286,2,0.285714285714286
"497","MycoMillet15",7,2,2020-09-19,5,28.5714285714286,0,0
"498","MycoMillet15",6,3,2020-09-19,5,42.8571428571429,1,0.142857142857143
"499","MycoMillet15",4,1,2020-09-19,5,14.2857142857143,3,0.428571428571429
"500","MycoMillet15",7,3,2020-09-19,5,42.8571428571429,0,0
"501","MycoMillet15",4,3,2020-09-19,5,42.8571428571429,3,0.428571428571429
"502","MycoMillet15",3,0,2020-09-19,5,0,4,0.571428571428571
"503","MycoMillet15",5,0,2020-09-19,5,0,2,0.285714285714286
"504","MycoMillet15",5,2,2020-09-19,5,28.5714285714286,2,0.285714285714286
"505","MycoMillet15",7,4,2020-09-19,5,57.1428571428571,0,0
"506","MycoMillet15",6,1,2020-09-19,5,14.2857142857143,1,0.142857142857143
"507","MycoMillet15",4,1,2020-09-19,5,14.2857142857143,3,0.428571428571429
"508","MycoMillet15",5,1,2020-09-19,5,14.2857142857143,2,0.285714285714286
"509","MycoMillet15",5,0,2020-09-19,5,0,2,0.285714285714286
"510","MycoMillet15",5,0,2020-09-19,5,0,2,0.285714285714286
"511","MycoMillet25",3,1,2020-09-19,5,14.2857142857143,4,0.571428571428571
"512","MycoMillet25",5,3,2020-09-19,5,42.8571428571429,2,0.285714285714286
"513","MycoMillet25",1,1,2020-09-19,5,14.2857142857143,6,0.857142857142857
"514","MycoMillet25",2,0,2020-09-19,5,0,5,0.714285714285714
"515","MycoMillet25",3,0,2020-09-19,5,0,4,0.571428571428571
"516","MycoMillet25",1,0,2020-09-19,5,0,6,0.857142857142857
"517","MycoMillet25",6,4,2020-09-19,5,57.1428571428571,1,0.142857142857143
"518","MycoMillet25",5,2,2020-09-19,5,28.5714285714286,2,0.285714285714286
"519","MycoMillet25",6,5,2020-09-19,5,71.4285714285714,1,0.142857142857143
"520","MycoMillet25",0,0,2020-09-19,5,0,7,1
"521","MycoMillet25",4,1,2020-09-19,5,14.2857142857143,3,0.428571428571429
"522","MycoMillet25",6,6,2020-09-19,5,85.7142857142857,1,0.142857142857143
"523","MycoMillet25",0,0,2020-09-19,5,0,7,1
"524","MycoMillet25",5,1,2020-09-19,5,14.2857142857143,2,0.285714285714286
"525","MycoMillet25",4,1,2020-09-19,5,14.2857142857143,3,0.428571428571429
"526","B.bassiana",0,0,2020-09-24,6,0,7,1
"527","B.bassiana",0,0,2020-09-24,6,0,7,1
"528","B.bassiana",0,0,2020-09-24,6,0,7,1
"529","B.bassiana",2,1,2020-09-24,6,14.2857142857143,5,0.714285714285714
"530","B.bassiana",2,0,2020-09-24,6,0,5,0.714285714285714
"531","B.bassiana",0,0,2020-09-24,6,0,7,1
"532","B.bassiana",3,1,2020-09-24,6,14.2857142857143,4,0.571428571428571
"533","B.bassiana",0,0,2020-09-24,6,0,7,1
"534","B.bassiana",0,0,2020-09-24,6,0,7,1
"535","B.bassiana",0,0,2020-09-24,6,0,7,1
"536","B.bassiana",1,0,2020-09-24,6,0,6,0.857142857142857
"537","B.bassiana",4,1,2020-09-24,6,14.2857142857143,3,0.428571428571429
"538","B.bassiana",0,0,2020-09-24,6,0,7,1
"539","B.bassiana",1,1,2020-09-24,6,14.2857142857143,6,0.857142857142857
"540","B.bassiana",0,0,2020-09-24,6,0,7,1
"541","BotaniGard",3,3,2020-09-24,6,42.8571428571429,4,0.571428571428571
"542","BotaniGard",6,6,2020-09-24,6,85.7142857142857,1,0.142857142857143
"543","BotaniGard",5,3,2020-09-24,6,42.8571428571429,2,0.285714285714286
"544","BotaniGard",0,0,2020-09-24,6,0,7,1
"545","BotaniGard",1,1,2020-09-24,6,14.2857142857143,6,0.857142857142857
"546","BotaniGard",0,0,2020-09-24,6,0,7,1
"547","BotaniGard",5,4,2020-09-24,6,57.1428571428571,2,0.285714285714286
"548","BotaniGard",5,1,2020-09-24,6,14.2857142857143,2,0.285714285714286
"549","BotaniGard",2,2,2020-09-24,6,28.5714285714286,5,0.714285714285714
"550","BotaniGard",6,4,2020-09-24,6,57.1428571428571,1,0.142857142857143
"551","BotaniGard",5,3,2020-09-24,6,42.8571428571429,2,0.285714285714286
"552","BotaniGard",7,4,2020-09-24,6,57.1428571428571,0,0
"553","BotaniGard",4,2,2020-09-24,6,28.5714285714286,3,0.428571428571429
"554","BotaniGard",4,1,2020-09-24,6,14.2857142857143,3,0.428571428571429
"555","BotaniGard",4,1,2020-09-24,6,14.2857142857143,3,0.428571428571429
"556","C1",0,0,2020-09-24,6,0,7,1
"557","C1",2,1,2020-09-24,6,14.2857142857143,5,0.714285714285714
"558","C1",4,3,2020-09-24,6,42.8571428571429,3,0.428571428571429
"559","C1",4,1,2020-09-24,6,14.2857142857143,3,0.428571428571429
"560","C1",5,4,2020-09-24,6,57.1428571428571,2,0.285714285714286
"561","C1",4,4,2020-09-24,6,57.1428571428571,3,0.428571428571429
"562","C1",2,2,2020-09-24,6,28.5714285714286,5,0.714285714285714
"563","C1",2,1,2020-09-24,6,14.2857142857143,5,0.714285714285714
"564","C1",6,3,2020-09-24,6,42.8571428571429,1,0.142857142857143
"565","C1",1,0,2020-09-24,6,0,6,0.857142857142857
"566","C1",6,3,2020-09-24,6,42.8571428571429,1,0.142857142857143
"567","C1",5,1,2020-09-24,6,14.2857142857143,2,0.285714285714286
"568","C1",4,1,2020-09-24,6,14.2857142857143,3,0.428571428571429
"569","C1",1,1,2020-09-24,6,14.2857142857143,6,0.857142857142857
"570","C1",6,2,2020-09-24,6,28.5714285714286,1,0.142857142857143
