"","Treatments","survivals","adultsNO","Date","DayCount","Adults","Mortality","mortality (%)"
"571","C2",5,5,2020-09-24,6,71.4285714285714,2,0.285714285714286
"572","C2",6,4,2020-09-24,6,57.1428571428571,1,0.142857142857143
"573","C2",7,5,2020-09-24,6,71.4285714285714,0,0
"574","C2",5,5,2020-09-24,6,71.4285714285714,2,0.285714285714286
"575","C2",5,3,2020-09-24,6,42.8571428571429,2,0.285714285714286
"576","C2",6,5,2020-09-24,6,71.4285714285714,1,0.142857142857143
"577","C2",6,5,2020-09-24,6,71.4285714285714,1,0.142857142857143
"578","C2",5,3,2020-09-24,6,42.8571428571429,2,0.285714285714286
"579","C2",7,6,2020-09-24,6,85.7142857142857,0,0
"580","C2",7,5,2020-09-24,6,71.4285714285714,0,0
"581","C2",6,5,2020-09-24,6,71.4285714285714,1,0.142857142857143
"582","C2",5,4,2020-09-24,6,57.1428571428571,2,0.285714285714286
"583","C2",6,5,2020-09-24,6,71.4285714285714,1,0.142857142857143
"584","C2",7,6,2020-09-24,6,85.7142857142857,0,0
"585","C2",5,5,2020-09-24,6,71.4285714285714,2,0.285714285714286
"586","C3",6,4,2020-09-24,6,57.1428571428571,1,0.142857142857143
"587","C3",6,5,2020-09-24,6,71.4285714285714,1,0.142857142857143
"588","C3",6,6,2020-09-24,6,85.7142857142857,1,0.142857142857143
"589","C3",6,4,2020-09-24,6,57.1428571428571,1,0.142857142857143
"590","C3",6,6,2020-09-24,6,85.7142857142857,1,0.142857142857143
"591","C3",7,4,2020-09-24,6,57.1428571428571,0,0
"592","C3",5,4,2020-09-24,6,57.1428571428571,2,0.285714285714286
"593","C3",6,5,2020-09-24,6,71.4285714285714,1,0.142857142857143
"594","C3",7,6,2020-09-24,6,85.7142857142857,0,0
"595","C3",5,4,2020-09-24,6,57.1428571428571,2,0.285714285714286
"596","C3",7,7,2020-09-24,6,100,0,0
"597","C3",7,7,2020-09-24,6,100,0,0
"598","C3",7,4,2020-09-24,6,57.1428571428571,0,0
"599","C3",6,6,2020-09-24,6,85.7142857142857,1,0.142857142857143
"600","C3",4,1,2020-09-24,6,14.2857142857143,3,0.428571428571429
"601","MycoMillet15",5,4,2020-09-24,6,57.1428571428571,2,0.285714285714286
"602","MycoMillet15",3,1,2020-09-24,6,14.2857142857143,4,0.571428571428571
"603","MycoMillet15",6,4,2020-09-24,6,57.1428571428571,1,0.142857142857143
"604","MycoMillet15",4,1,2020-09-24,6,14.2857142857143,3,0.428571428571429
"605","MycoMillet15",7,4,2020-09-24,6,57.1428571428571,0,0
"606","MycoMillet15",4,4,2020-09-24,6,57.1428571428571,3,0.428571428571429
"607","MycoMillet15",3,0,2020-09-24,6,0,4,0.571428571428571
"608","MycoMillet15",5,0,2020-09-24,6,0,2,0.285714285714286
"609","MycoMillet15",3,2,2020-09-24,6,28.5714285714286,4,0.571428571428571
"610","MycoMillet15",7,6,2020-09-24,6,85.7142857142857,0,0
"611","MycoMillet15",6,1,2020-09-24,6,14.2857142857143,1,0.142857142857143
"612","MycoMillet15",4,1,2020-09-24,6,14.2857142857143,3,0.428571428571429
"613","MycoMillet15",4,0,2020-09-24,6,0,3,0.428571428571429
"614","MycoMillet15",4,0,2020-09-24,6,0,3,0.428571428571429
"615","MycoMillet15",4,0,2020-09-24,6,0,3,0.428571428571429
"616","MycoMillet25",0,0,2020-09-24,6,0,7,1
"617","MycoMillet25",4,3,2020-09-24,6,42.8571428571429,3,0.428571428571429
"618","MycoMillet25",1,1,2020-09-24,6,14.2857142857143,6,0.857142857142857
"619","MycoMillet25",0,0,2020-09-24,6,0,7,1
"620","MycoMillet25",3,0,2020-09-24,6,0,4,0.571428571428571
"621","MycoMillet25",0,0,2020-09-24,6,0,7,1
"622","MycoMillet25",6,5,2020-09-24,6,71.4285714285714,1,0.142857142857143
"623","MycoMillet25",4,3,2020-09-24,6,42.8571428571429,3,0.428571428571429
"624","MycoMillet25",6,5,2020-09-24,6,71.4285714285714,1,0.142857142857143
"625","MycoMillet25",0,0,2020-09-24,6,0,7,1
"626","MycoMillet25",4,2,2020-09-24,6,28.5714285714286,3,0.428571428571429
"627","MycoMillet25",6,6,2020-09-24,6,85.7142857142857,1,0.142857142857143
"628","MycoMillet25",0,0,2020-09-24,6,0,7,1
"629","MycoMillet25",1,0,2020-09-24,6,0,6,0.857142857142857
"630","MycoMillet25",2,2,2020-09-24,6,28.5714285714286,5,0.714285714285714
"631","B.bassiana",0,0,2020-09-27,7,0,7,1
"632","B.bassiana",0,0,2020-09-27,7,0,7,1
"633","B.bassiana",0,0,2020-09-27,7,0,7,1
"634","B.bassiana",2,1,2020-09-27,7,14.2857142857143,5,0.714285714285714
"635","B.bassiana",0,0,2020-09-27,7,0,7,1
"636","B.bassiana",0,0,2020-09-27,7,0,7,1
"637","B.bassiana",1,1,2020-09-27,7,14.2857142857143,6,0.857142857142857
"638","B.bassiana",0,0,2020-09-27,7,0,7,1
"639","B.bassiana",0,0,2020-09-27,7,0,7,1
"640","B.bassiana",0,0,2020-09-27,7,0,7,1
"641","B.bassiana",0,0,2020-09-27,7,0,7,1
"642","B.bassiana",3,0,2020-09-27,7,0,4,0.571428571428571
"643","B.bassiana",0,0,2020-09-27,7,0,7,1
"644","B.bassiana",0,0,2020-09-27,7,0,7,1
"645","B.bassiana",0,0,2020-09-27,7,0,7,1
"646","BotaniGard",3,3,2020-09-27,7,42.8571428571429,4,0.571428571428571
"647","BotaniGard",6,6,2020-09-27,7,85.7142857142857,1,0.142857142857143
"648","BotaniGard",5,3,2020-09-27,7,42.8571428571429,2,0.285714285714286
"649","BotaniGard",0,0,2020-09-27,7,0,7,1
"650","BotaniGard",1,1,2020-09-27,7,14.2857142857143,6,0.857142857142857
"651","BotaniGard",0,0,2020-09-27,7,0,7,1
"652","BotaniGard",5,4,2020-09-27,7,57.1428571428571,2,0.285714285714286
"653","BotaniGard",5,1,2020-09-27,7,14.2857142857143,2,0.285714285714286
"654","BotaniGard",0,0,2020-09-27,7,0,7,1
"655","BotaniGard",4,3,2020-09-27,7,42.8571428571429,3,0.428571428571429
"656","BotaniGard",4,4,2020-09-27,7,57.1428571428571,3,0.428571428571429
"657","BotaniGard",7,4,2020-09-27,7,57.1428571428571,0,0
"658","BotaniGard",4,2,2020-09-27,7,28.5714285714286,3,0.428571428571429
"659","BotaniGard",2,1,2020-09-27,7,14.2857142857143,5,0.714285714285714
"660","BotaniGard",1,0,2020-09-27,7,0,6,0.857142857142857
"661","C1",0,0,2020-09-27,7,0,7,1
"662","C1",2,1,2020-09-27,7,14.2857142857143,5,0.714285714285714
"663","C1",4,3,2020-09-27,7,42.8571428571429,3,0.428571428571429
"664","C1",4,1,2020-09-27,7,14.2857142857143,3,0.428571428571429
"665","C1",5,5,2020-09-27,7,71.4285714285714,2,0.285714285714286
"666","C1",1,1,2020-09-27,7,14.2857142857143,6,0.857142857142857
"667","C1",1,1,2020-09-27,7,14.2857142857143,6,0.857142857142857
"668","C1",2,1,2020-09-27,7,14.2857142857143,5,0.714285714285714
"669","C1",4,3,2020-09-27,7,42.8571428571429,3,0.428571428571429
"670","C1",1,0,2020-09-27,7,0,6,0.857142857142857
"671","C1",5,3,2020-09-27,7,42.8571428571429,2,0.285714285714286
"672","C1",4,1,2020-09-27,7,14.2857142857143,3,0.428571428571429
"673","C1",2,1,2020-09-27,7,14.2857142857143,5,0.714285714285714
"674","C1",1,1,2020-09-27,7,14.2857142857143,6,0.857142857142857
"675","C1",5,2,2020-09-27,7,28.5714285714286,2,0.285714285714286
"676","C2",5,5,2020-09-27,7,71.4285714285714,2,0.285714285714286
"677","C2",6,5,2020-09-27,7,71.4285714285714,1,0.142857142857143
"678","C2",7,5,2020-09-27,7,71.4285714285714,0,0
"679","C2",5,4,2020-09-27,7,57.1428571428571,2,0.285714285714286
"680","C2",4,3,2020-09-27,7,42.8571428571429,3,0.428571428571429
"681","C2",6,5,2020-09-27,7,71.4285714285714,1,0.142857142857143
"682","C2",7,6,2020-09-27,7,85.7142857142857,0,0
"683","C2",5,3,2020-09-27,7,42.8571428571429,2,0.285714285714286
"684","C2",7,6,2020-09-27,7,85.7142857142857,0,0
"685","C2",7,5,2020-09-27,7,71.4285714285714,0,0
"686","C2",6,5,2020-09-27,7,71.4285714285714,1,0.142857142857143
"687","C2",5,5,2020-09-27,7,71.4285714285714,2,0.285714285714286
"688","C2",6,5,2020-09-27,7,71.4285714285714,1,0.142857142857143
"689","C2",7,6,2020-09-27,7,85.7142857142857,0,0
"690","C2",5,5,2020-09-27,7,71.4285714285714,2,0.285714285714286
"691","C3",6,4,2020-09-27,7,57.1428571428571,1,0.142857142857143
"692","C3",6,6,2020-09-27,7,85.7142857142857,1,0.142857142857143
"693","C3",6,6,2020-09-27,7,85.7142857142857,1,0.142857142857143
"694","C3",5,4,2020-09-27,7,57.1428571428571,2,0.285714285714286
"695","C3",6,6,2020-09-27,7,85.7142857142857,1,0.142857142857143
"696","C3",7,5,2020-09-27,7,71.4285714285714,0,0
"697","C3",5,4,2020-09-27,7,57.1428571428571,2,0.285714285714286
"698","C3",6,5,2020-09-27,7,71.4285714285714,1,0.142857142857143
"699","C3",7,6,2020-09-27,7,85.7142857142857,0,0
"700","C3",5,4,2020-09-27,7,57.1428571428571,2,0.285714285714286
"701","C3",7,6,2020-09-27,7,85.7142857142857,0,0
"702","C3",6,6,2020-09-27,7,85.7142857142857,1,0.142857142857143
"703","C3",5,4,2020-09-27,7,57.1428571428571,2,0.285714285714286
"704","C3",6,6,2020-09-27,7,85.7142857142857,1,0.142857142857143
"705","C3",4,0,2020-09-27,7,0,3,0.428571428571429
"706","MycoMillet15",5,4,2020-09-27,7,57.1428571428571,2,0.285714285714286
"707","MycoMillet15",3,1,2020-09-27,7,14.2857142857143,4,0.571428571428571
"708","MycoMillet15",6,4,2020-09-27,7,57.1428571428571,1,0.142857142857143
"709","MycoMillet15",4,1,2020-09-27,7,14.2857142857143,3,0.428571428571429
"710","MycoMillet15",7,5,2020-09-27,7,71.4285714285714,0,0
"711","MycoMillet15",4,4,2020-09-27,7,57.1428571428571,3,0.428571428571429
"712","MycoMillet15",3,2,2020-09-27,7,28.5714285714286,4,0.571428571428571
"713","MycoMillet15",5,0,2020-09-27,7,0,2,0.285714285714286
"714","MycoMillet15",2,1,2020-09-27,7,14.2857142857143,5,0.714285714285714
"715","MycoMillet15",7,4,2020-09-27,7,57.1428571428571,0,0
"716","MycoMillet15",6,1,2020-09-27,7,14.2857142857143,1,0.142857142857143
"717","MycoMillet15",4,1,2020-09-27,7,14.2857142857143,3,0.428571428571429
"718","MycoMillet15",4,0,2020-09-27,7,0,3,0.428571428571429
"719","MycoMillet15",4,0,2020-09-27,7,0,3,0.428571428571429
"720","MycoMillet15",4,0,2020-09-27,7,0,3,0.428571428571429
"721","MycoMillet25",0,0,2020-09-27,7,0,7,1
"722","MycoMillet25",4,3,2020-09-27,7,42.8571428571429,3,0.428571428571429
"723","MycoMillet25",1,1,2020-09-27,7,14.2857142857143,6,0.857142857142857
"724","MycoMillet25",0,0,2020-09-27,7,0,7,1
"725","MycoMillet25",1,1,2020-09-27,7,14.2857142857143,6,0.857142857142857
"726","MycoMillet25",0,0,2020-09-27,7,0,7,1
"727","MycoMillet25",5,4,2020-09-27,7,57.1428571428571,2,0.285714285714286
"728","MycoMillet25",4,3,2020-09-27,7,42.8571428571429,3,0.428571428571429
"729","MycoMillet25",5,4,2020-09-27,7,57.1428571428571,2,0.285714285714286
"730","MycoMillet25",0,0,2020-09-27,7,0,7,1
"731","MycoMillet25",4,2,2020-09-27,7,28.5714285714286,3,0.428571428571429
"732","MycoMillet25",6,6,2020-09-27,7,85.7142857142857,1,0.142857142857143
"733","MycoMillet25",0,0,2020-09-27,7,0,7,1
"734","MycoMillet25",0,0,2020-09-27,7,0,7,1
"735","MycoMillet25",3,2,2020-09-27,7,28.5714285714286,4,0.571428571428571
"736","B.bassiana",0,0,2020-10-01,8,0,7,1
"737","B.bassiana",0,0,2020-10-01,8,0,7,1
"738","B.bassiana",0,0,2020-10-01,8,0,7,1
"739","B.bassiana",2,2,2020-10-01,8,28.5714285714286,5,0.714285714285714
"740","B.bassiana",0,0,2020-10-01,8,0,7,1
"741","B.bassiana",0,0,2020-10-01,8,0,7,1
"742","B.bassiana",0,0,2020-10-01,8,0,7,1
"743","B.bassiana",0,0,2020-10-01,8,0,7,1
"744","B.bassiana",0,0,2020-10-01,8,0,7,1
"745","B.bassiana",0,0,2020-10-01,8,0,7,1
"746","B.bassiana",0,0,2020-10-01,8,0,7,1
"747","B.bassiana",2,0,2020-10-01,8,0,5,0.714285714285714
"748","B.bassiana",0,0,2020-10-01,8,0,7,1
"749","B.bassiana",0,0,2020-10-01,8,0,7,1
"750","B.bassiana",0,0,2020-10-01,8,0,7,1
"751","BotaniGard",3,3,2020-10-01,8,42.8571428571429,4,0.571428571428571
"752","BotaniGard",6,6,2020-10-01,8,85.7142857142857,1,0.142857142857143
"753","BotaniGard",4,3,2020-10-01,8,42.8571428571429,3,0.428571428571429
"754","BotaniGard",0,0,2020-10-01,8,0,7,1
"755","BotaniGard",1,1,2020-10-01,8,14.2857142857143,6,0.857142857142857
"756","BotaniGard",0,0,2020-10-01,8,0,7,1
"757","BotaniGard",5,4,2020-10-01,8,57.1428571428571,2,0.285714285714286
"758","BotaniGard",5,1,2020-10-01,8,14.2857142857143,2,0.285714285714286
"759","BotaniGard",0,0,2020-10-01,8,0,7,1
"760","BotaniGard",4,3,2020-10-01,8,42.8571428571429,3,0.428571428571429
"761","BotaniGard",4,4,2020-10-01,8,57.1428571428571,3,0.428571428571429
"762","BotaniGard",7,4,2020-10-01,8,57.1428571428571,0,0
"763","BotaniGard",4,3,2020-10-01,8,42.8571428571429,3,0.428571428571429
"764","BotaniGard",0,0,2020-10-01,8,0,7,1
"765","BotaniGard",0,0,2020-10-01,8,0,7,1
"766","C1",0,0,2020-10-01,8,0,7,1
"767","C1",1,1,2020-10-01,8,14.2857142857143,6,0.857142857142857
"768","C1",3,3,2020-10-01,8,42.8571428571429,4,0.571428571428571
"769","C1",4,1,2020-10-01,8,14.2857142857143,3,0.428571428571429
"770","C1",5,5,2020-10-01,8,71.4285714285714,2,0.285714285714286
"771","C1",1,1,2020-10-01,8,14.2857142857143,6,0.857142857142857
"772","C1",1,1,2020-10-01,8,14.2857142857143,6,0.857142857142857
"773","C1",0,0,2020-10-01,8,0,7,1
"774","C1",4,3,2020-10-01,8,42.8571428571429,3,0.428571428571429
"775","C1",0,0,2020-10-01,8,0,7,1
"776","C1",4,3,2020-10-01,8,42.8571428571429,3,0.428571428571429
"777","C1",1,0,2020-10-01,8,0,6,0.857142857142857
"778","C1",1,1,2020-10-01,8,14.2857142857143,6,0.857142857142857
"779","C1",0,0,2020-10-01,8,0,7,1
"780","C1",5,2,2020-10-01,8,28.5714285714286,2,0.285714285714286
"781","C2",5,5,2020-10-01,8,71.4285714285714,2,0.285714285714286
"782","C2",6,6,2020-10-01,8,85.7142857142857,1,0.142857142857143
"783","C2",7,5,2020-10-01,8,71.4285714285714,0,0
"784","C2",5,5,2020-10-01,8,71.4285714285714,2,0.285714285714286
"785","C2",4,3,2020-10-01,8,42.8571428571429,3,0.428571428571429
"786","C2",6,6,2020-10-01,8,85.7142857142857,1,0.142857142857143
"787","C2",7,7,2020-10-01,8,100,0,0
"788","C2",5,4,2020-10-01,8,57.1428571428571,2,0.285714285714286
"789","C2",7,6,2020-10-01,8,85.7142857142857,0,0
"790","C2",7,7,2020-10-01,8,100,0,0
"791","C2",6,5,2020-10-01,8,71.4285714285714,1,0.142857142857143
"792","C2",5,4,2020-10-01,8,57.1428571428571,2,0.285714285714286
"793","C2",6,5,2020-10-01,8,71.4285714285714,1,0.142857142857143
"794","C2",7,6,2020-10-01,8,85.7142857142857,0,0
"795","C2",5,5,2020-10-01,8,71.4285714285714,2,0.285714285714286
"796","C3",6,5,2020-10-01,8,71.4285714285714,1,0.142857142857143
"797","C3",6,6,2020-10-01,8,85.7142857142857,1,0.142857142857143
"798","C3",6,6,2020-10-01,8,85.7142857142857,1,0.142857142857143
"799","C3",5,4,2020-10-01,8,57.1428571428571,2,0.285714285714286
"800","C3",6,6,2020-10-01,8,85.7142857142857,1,0.142857142857143
"801","C3",6,5,2020-10-01,8,71.4285714285714,1,0.142857142857143
"802","C3",5,4,2020-10-01,8,57.1428571428571,2,0.285714285714286
"803","C3",6,5,2020-10-01,8,71.4285714285714,1,0.142857142857143
"804","C3",7,6,2020-10-01,8,85.7142857142857,0,0
"805","C3",5,4,2020-10-01,8,57.1428571428571,2,0.285714285714286
"806","C3",7,7,2020-10-01,8,100,0,0
"807","C3",6,6,2020-10-01,8,85.7142857142857,1,0.142857142857143
"808","C3",4,4,2020-10-01,8,57.1428571428571,3,0.428571428571429
"809","C3",6,5,2020-10-01,8,71.4285714285714,1,0.142857142857143
"810","C3",4,0,2020-10-01,8,0,3,0.428571428571429
"811","MycoMillet15",4,4,2020-10-01,8,57.1428571428571,3,0.428571428571429
"812","MycoMillet15",3,1,2020-10-01,8,14.2857142857143,4,0.571428571428571
"813","MycoMillet15",6,4,2020-10-01,8,57.1428571428571,1,0.142857142857143
"814","MycoMillet15",4,3,2020-10-01,8,42.8571428571429,3,0.428571428571429
"815","MycoMillet15",7,6,2020-10-01,8,85.7142857142857,0,0
"816","MycoMillet15",4,4,2020-10-01,8,57.1428571428571,3,0.428571428571429
"817","MycoMillet15",3,2,2020-10-01,8,28.5714285714286,4,0.571428571428571
"818","MycoMillet15",4,0,2020-10-01,8,0,3,0.428571428571429
"819","MycoMillet15",2,1,2020-10-01,8,14.2857142857143,5,0.714285714285714
"820","MycoMillet15",7,4,2020-10-01,8,57.1428571428571,0,0
"821","MycoMillet15",1,1,2020-10-01,8,14.2857142857143,6,0.857142857142857
"822","MycoMillet15",4,4,2020-10-01,8,57.1428571428571,3,0.428571428571429
"823","MycoMillet15",3,0,2020-10-01,8,0,4,0.571428571428571
"824","MycoMillet15",4,1,2020-10-01,8,14.2857142857143,3,0.428571428571429
"825","MycoMillet15",1,0,2020-10-01,8,0,6,0.857142857142857
"826","MycoMillet25",0,0,2020-10-01,8,0,7,1
"827","MycoMillet25",4,3,2020-10-01,8,42.8571428571429,3,0.428571428571429
"828","MycoMillet25",1,1,2020-10-01,8,14.2857142857143,6,0.857142857142857
"829","MycoMillet25",0,0,2020-10-01,8,0,7,1
"830","MycoMillet25",1,1,2020-10-01,8,14.2857142857143,6,0.857142857142857
"831","MycoMillet25",0,0,2020-10-01,8,0,7,1
"832","MycoMillet25",5,4,2020-10-01,8,57.1428571428571,2,0.285714285714286
"833","MycoMillet25",4,2,2020-10-01,8,28.5714285714286,3,0.428571428571429
"834","MycoMillet25",5,4,2020-10-01,8,57.1428571428571,2,0.285714285714286
"835","MycoMillet25",0,0,2020-10-01,8,0,7,1
"836","MycoMillet25",4,4,2020-10-01,8,57.1428571428571,3,0.428571428571429
"837","MycoMillet25",6,6,2020-10-01,8,85.7142857142857,1,0.142857142857143
"838","MycoMillet25",0,0,2020-10-01,8,0,7,1
"839","MycoMillet25",0,0,2020-10-01,8,0,7,1
"840","MycoMillet25",2,2,2020-10-01,8,28.5714285714286,5,0.714285714285714
